Log file open, 02/04/23 14:34:18
[2023.02.04-16.01.06:751][872]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/KorzonkiOne/Levels/StartLevel.StartLevel to /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel.StartLevel (0.003944s)
[2023.02.04-16.01.06:752][872]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-16.01.06:752][872]LogAIModule: Creating AISystem for world StartLevel
[2023.02.04-16.01.06:752][872]LogPlayLevel: PIE: World Init took: (0.000981s)
[2023.02.04-16.01.06:831][872]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.02.04-16.01.06:835][872]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.02.04-16.01.06:835][872]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-16.01.06:835][872]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-16.01.06:835][872]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-16.01.06:835][872]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-16.01.06:835][872]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-16.01.06:835][872]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-16.01.06:835][872]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-16.01.06:835][872]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-16.01.06:835][872]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-16.01.06:835][872]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-16.01.06:835][872]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-16.01.06:838][872]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-16.01.06:859][872]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Razer Kraken X USB)
[2023.02.04-16.01.06:859][872]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-16.01.06:860][872]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-16.01.06:860][872]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-16.01.06:861][872]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.02.04-16.01.06:861][872]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.02.04-16.01.06:862][872]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.02.04-16.01.06:862][872]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.02.04-16.01.06:862][872]LogInit: FAudioDevice initialized.
[2023.02.04-16.01.06:862][872]LogAudio: Display: Audio Device (ID: 25) registered with world 'StartLevel'.
[2023.02.04-16.01.06:865][872]LogLoad: Game class is 'BP_KorzonkiGamemode_C'
[2023.02.04-16.01.06:866][872]LogWorld: Bringing World /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2023.02.04-17.01.06
[2023.02.04-16.01.06:866][872]LogWorld: Bringing up level for play took: 0.000995
[2023.02.04-16.01.06:869][872]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.02.04-16.01.06:871][872]PIE: Server logged in
[2023.02.04-16.01.06:872][872]PIE: Play in editor total start time 0,125 seconds.
[2023.02.04-16.01.14:967][431]LogBlueprintDebug: Warning: Hit breakpoint on node 'CallFunc_K2_SetActorTransform', from offset 1608
[2023.02.04-16.01.14:967][431]LogBlueprintDebug: 
Script call stack:
	Function /Game/KorzonkiOne/Core/ScoringZone.ScoringZone_C:BndEvt__ScoringZone_Box_K2Node_ComponentBoundEvent_0_ComponentBeginOverlapSignature__DelegateSignature
	Function /Game/KorzonkiOne/Core/ScoringZone.ScoringZone_C:ExecuteUbergraph_ScoringZone
	Function /Game/KorzonkiOne/Core/BP_PlayerCharacter.BP_PlayerCharacter_C:Score
	Function /Game/KorzonkiOne/Core/BP_PlayerCharacter.BP_PlayerCharacter_C:ExecuteUbergraph_BP_PlayerCharacter

[2023.02.04-16.01.21:157][629]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-16.01.21:157][629]LogWorld: BeginTearingDown for /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel
[2023.02.04-16.01.21:157][629]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.04-16.01.21:157][629]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-16.01.21:171][629]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-16.01.21:177][629]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-16.01.21:249][629]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-16.01.21:249][629]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.04-16.01.21:251][629]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.04-16.01.21:255][629]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-16.01.21:258][629]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.02.04-16.01.21:295][630]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.02.04-16.01.31:944][265]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-16.01.31:949][265]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-16.01.31:949][265]PIE: New page: PIE session: StartLevel (4 lut 2023, 18:01:31)
[2023.02.04-16.01.31:949][265]LogPlayLevel: Creating play world package: /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel
[2023.02.04-16.01.31:952][265]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003184s)
[2023.02.04-16.01.31:952][265]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/KorzonkiOne/Levels/StartLevel.StartLevel to /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel.StartLevel (0.003215s)
[2023.02.04-16.01.31:953][265]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-16.01.31:953][265]LogAIModule: Creating AISystem for world StartLevel
[2023.02.04-16.01.31:953][265]LogPlayLevel: PIE: World Init took: (0.000767s)
[2023.02.04-16.01.32:030][265]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.02.04-16.01.32:034][265]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.02.04-16.01.32:034][265]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-16.01.32:034][265]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-16.01.32:034][265]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-16.01.32:034][265]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-16.01.32:034][265]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-16.01.32:034][265]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-16.01.32:034][265]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-16.01.32:034][265]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-16.01.32:034][265]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-16.01.32:034][265]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-16.01.32:034][265]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-16.01.32:037][265]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-16.01.32:054][265]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Razer Kraken X USB)
[2023.02.04-16.01.32:055][265]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-16.01.32:055][265]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-16.01.32:055][265]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-16.01.32:055][265]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.02.04-16.01.32:055][265]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.02.04-16.01.32:058][265]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.02.04-16.01.32:058][265]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.02.04-16.01.32:058][265]LogInit: FAudioDevice initialized.
[2023.02.04-16.01.32:058][265]LogAudio: Display: Audio Device (ID: 26) registered with world 'StartLevel'.
[2023.02.04-16.01.32:064][265]LogLoad: Game class is 'BP_KorzonkiGamemode_C'
[2023.02.04-16.01.32:065][265]LogWorld: Bringing World /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2023.02.04-17.01.32
[2023.02.04-16.01.32:065][265]LogWorld: Bringing up level for play took: 0.001154
[2023.02.04-16.01.32:068][265]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.02.04-16.01.32:070][265]PIE: Server logged in
[2023.02.04-16.01.32:071][265]PIE: Play in editor total start time 0,122 seconds.
[2023.02.04-16.01.35:321][476]LogBlueprintDebug: Warning: Hit breakpoint on node 'CallFunc_K2_SetActorTransform', from offset 1608
[2023.02.04-16.01.35:321][476]LogBlueprintDebug: 
Script call stack:
	Function /Game/KorzonkiOne/Core/ScoringZone.ScoringZone_C:BndEvt__ScoringZone_Box_K2Node_ComponentBoundEvent_0_ComponentBeginOverlapSignature__DelegateSignature
	Function /Game/KorzonkiOne/Core/ScoringZone.ScoringZone_C:ExecuteUbergraph_ScoringZone
	Function /Game/KorzonkiOne/Core/BP_PlayerCharacter.BP_PlayerCharacter_C:Score
	Function /Game/KorzonkiOne/Core/BP_PlayerCharacter.BP_PlayerCharacter_C:ExecuteUbergraph_BP_PlayerCharacter

[2023.02.04-16.01.38:957][560]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-16.01.38:957][560]LogWorld: BeginTearingDown for /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel
[2023.02.04-16.01.38:957][560]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.04-16.01.38:957][560]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-16.01.38:972][560]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-16.01.38:977][560]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-16.01.39:052][560]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-16.01.39:052][560]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.04-16.01.39:054][560]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.04-16.01.39:058][560]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-16.01.39:061][560]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.02.04-16.01.39:103][561]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.02.04-16.01.48:204][104]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-16.01.48:210][104]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-16.01.48:210][104]PIE: New page: PIE session: StartLevel (4 lut 2023, 18:01:48)
[2023.02.04-16.01.48:211][104]LogPlayLevel: Creating play world package: /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel
[2023.02.04-16.01.48:214][104]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003683s)
[2023.02.04-16.01.48:214][104]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/KorzonkiOne/Levels/StartLevel.StartLevel to /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel.StartLevel (0.003714s)
[2023.02.04-16.01.48:214][104]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-16.01.48:214][104]LogAIModule: Creating AISystem for world StartLevel
[2023.02.04-16.01.48:215][104]LogPlayLevel: PIE: World Init took: (0.000773s)
[2023.02.04-16.01.48:290][104]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.02.04-16.01.48:294][104]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.02.04-16.01.48:294][104]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-16.01.48:294][104]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-16.01.48:294][104]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-16.01.48:294][104]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-16.01.48:294][104]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-16.01.48:294][104]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-16.01.48:294][104]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-16.01.48:294][104]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-16.01.48:294][104]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-16.01.48:294][104]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-16.01.48:294][104]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-16.01.48:297][104]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-16.01.48:315][104]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Razer Kraken X USB)
[2023.02.04-16.01.48:315][104]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-16.01.48:315][104]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-16.01.48:315][104]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-16.01.48:316][104]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.02.04-16.01.48:316][104]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.02.04-16.01.48:318][104]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.02.04-16.01.48:318][104]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.02.04-16.01.48:318][104]LogInit: FAudioDevice initialized.
[2023.02.04-16.01.48:318][104]LogAudio: Display: Audio Device (ID: 27) registered with world 'StartLevel'.
[2023.02.04-16.01.48:325][104]LogLoad: Game class is 'BP_KorzonkiGamemode_C'
[2023.02.04-16.01.48:326][104]LogWorld: Bringing World /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2023.02.04-17.01.48
[2023.02.04-16.01.48:326][104]LogWorld: Bringing up level for play took: 0.001247
[2023.02.04-16.01.48:329][104]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.02.04-16.01.48:331][104]PIE: Server logged in
[2023.02.04-16.01.48:332][104]PIE: Play in editor total start time 0,122 seconds.
[2023.02.04-16.01.51:452][305]LogBlueprintDebug: Warning: Hit breakpoint on node 'CallFunc_K2_SetActorTransform', from offset 1608
[2023.02.04-16.01.51:452][305]LogBlueprintDebug: 
Script call stack:
	Function /Game/KorzonkiOne/Core/ScoringZone.ScoringZone_C:BndEvt__ScoringZone_Box_K2Node_ComponentBoundEvent_0_ComponentBeginOverlapSignature__DelegateSignature
	Function /Game/KorzonkiOne/Core/ScoringZone.ScoringZone_C:ExecuteUbergraph_ScoringZone
	Function /Game/KorzonkiOne/Core/BP_PlayerCharacter.BP_PlayerCharacter_C:Score
	Function /Game/KorzonkiOne/Core/BP_PlayerCharacter.BP_PlayerCharacter_C:ExecuteUbergraph_BP_PlayerCharacter

[2023.02.04-16.02.06:097][126]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-16.02.06:097][126]LogWorld: BeginTearingDown for /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel
[2023.02.04-16.02.06:097][126]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.04-16.02.06:097][126]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-16.02.06:114][126]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-16.02.06:120][126]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-16.02.06:195][126]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-16.02.06:195][126]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.02.04-16.02.06:197][126]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.02.04-16.02.06:201][126]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-16.02.06:205][126]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.02.04-16.02.06:268][127]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.02.04-16.02.10:974][397]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-16.02.10:980][397]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.04-16.02.11:003][397]LogPlayLevel: [PlayLevel] Compiling ScoringZone before play...
[2023.02.04-16.02.11:141][397]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.02.04-16.02.11:145][397]LogPlayLevel: PlayLevel: Blueprint regeneration took 164 ms (1 blueprints)
[2023.02.04-16.02.11:145][397]PIE: New page: PIE session: StartLevel (4 lut 2023, 18:02:11)
[2023.02.04-16.02.11:146][397]LogPlayLevel: Creating play world package: /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel
[2023.02.04-16.02.11:150][397]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004198s)
[2023.02.04-16.02.11:150][397]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/KorzonkiOne/Levels/StartLevel.StartLevel to /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel.StartLevel (0.004235s)
[2023.02.04-16.02.11:150][397]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-16.02.11:150][397]LogAIModule: Creating AISystem for world StartLevel
[2023.02.04-16.02.11:151][397]LogPlayLevel: PIE: World Init took: (0.000993s)
[2023.02.04-16.02.11:247][397]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.02.04-16.02.11:249][397]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.02.04-16.02.11:249][397]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-16.02.11:249][397]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-16.02.11:249][397]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-16.02.11:249][397]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-16.02.11:249][397]LogAudioMixer: Display: 	Number of buffers to queue:			  1
