Log file open, 02/04/23 14:34:18
[2023.02.04-16.57.11:613][789]LogViewport: Scene viewport resized to 1141x693, mode Windowed.
[2023.02.04-16.57.38:459][163]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-16.57.38:591][163]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KorzonkiOne/Core/ProjectileBase" FILE="../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/ProjectileBase.uasset" SILENT=true
[2023.02.04-16.57.38:599][163]LogSavePackage: Moving output files for package: /Game/KorzonkiOne/Core/ProjectileBase
[2023.02.04-16.57.38:600][163]LogSavePackage: Moving '../../../../../../GameJam/KorzonkiOne/Saved/ProjectileBaseA17D00434535BE60239078B30588F043.tmp' to '../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/ProjectileBase.uasset'
[2023.02.04-16.57.38:609][163]LogFileHelpers: InternalPromptForCheckoutAndSave took 149 ms (total: 23.6 sec)
[2023.02.04-16.57.38:621][163]AssetCheck: New page: Asset Save: ProjectileBase
[2023.02.04-16.57.38:621][163]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KorzonkiOne/Core/ProjectileBase.ProjectileBase
[2023.02.04-16.57.38:901][178]BlueprintLog: New page: Compile ProjectileBase
[2023.02.04-16.57.39:038][178]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.04-16.57.40:573][247]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-16.57.40:579][247]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-16.57.40:579][247]PIE: New page: PIE session: StartLevel (4 lut 2023, 18:57:40)
[2023.02.04-16.57.40:580][247]LogPlayLevel: Creating play world package: /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel
[2023.02.04-16.57.40:584][247]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004025s)
[2023.02.04-16.57.40:584][247]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/KorzonkiOne/Levels/StartLevel.StartLevel to /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel.StartLevel (0.004075s)
[2023.02.04-16.57.40:584][247]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-16.57.40:584][247]LogAIModule: Creating AISystem for world StartLevel
[2023.02.04-16.57.40:585][247]LogPlayLevel: PIE: World Init took: (0.000891s)
[2023.02.04-16.57.40:678][247]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.02.04-16.57.40:682][247]LogAudio: Display: Creating Audio Device:                 Id: 61, Scope: Unique, Realtime: True
[2023.02.04-16.57.40:682][247]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-16.57.40:682][247]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-16.57.40:682][247]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-16.57.40:682][247]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-16.57.40:682][247]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-16.57.40:682][247]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-16.57.40:682][247]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-16.57.40:682][247]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-16.57.40:682][247]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-16.57.40:682][247]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-16.57.40:682][247]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-16.57.40:684][247]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-16.57.40:700][247]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Razer Kraken X USB)
[2023.02.04-16.57.40:700][247]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-16.57.40:700][247]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-16.57.40:701][247]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-16.57.40:701][247]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=61
[2023.02.04-16.57.40:701][247]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=61
[2023.02.04-16.57.40:703][247]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=61
[2023.02.04-16.57.40:703][247]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=61
[2023.02.04-16.57.40:703][247]LogInit: FAudioDevice initialized.
[2023.02.04-16.57.40:703][247]LogAudio: Display: Audio Device (ID: 61) registered with world 'StartLevel'.
[2023.02.04-16.57.40:706][247]LogLoad: Game class is 'BP_KorzonkiGamemode_C'
[2023.02.04-16.57.40:707][247]LogWorld: Bringing World /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2023.02.04-17.57.40
[2023.02.04-16.57.40:707][247]LogWorld: Bringing up level for play took: 0.001138
[2023.02.04-16.57.40:709][247]LogOnline: OSS: Created online subsystem instance for: :Context_85
[2023.02.04-16.57.40:711][247]PIE: Server logged in
[2023.02.04-16.57.40:712][247]PIE: Play in editor total start time 0,133 seconds.
[2023.02.04-16.57.45:375][554]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-16.57.45:375][554]LogWorld: BeginTearingDown for /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel
[2023.02.04-16.57.45:375][554]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.04-16.57.45:375][554]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-16.57.45:381][554]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-16.57.45:387][554]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-16.57.45:474][554]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-16.57.45:474][554]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=61
[2023.02.04-16.57.45:475][554]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=61
[2023.02.04-16.57.45:481][554]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-16.57.45:484][554]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.04-16.57.45:541][555]Cmd: SELECT NONE
[2023.02.04-16.57.45:560][555]LogPlayLevel: Display: Destroying online subsystem :Context_85
[2023.02.04-16.58.17:472][155]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-16.58.17:598][155]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KorzonkiOne/Core/ProjectileBase" FILE="../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/ProjectileBase.uasset" SILENT=true
[2023.02.04-16.58.17:608][155]LogSavePackage: Moving output files for package: /Game/KorzonkiOne/Core/ProjectileBase
[2023.02.04-16.58.17:609][155]LogSavePackage: Moving '../../../../../../GameJam/KorzonkiOne/Saved/ProjectileBaseF22463EE4C04A1C95DD5A99DE9B8535F.tmp' to '../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/ProjectileBase.uasset'
[2023.02.04-16.58.17:619][155]LogFileHelpers: InternalPromptForCheckoutAndSave took 147 ms (total: 23.7 sec)
[2023.02.04-16.58.17:632][155]AssetCheck: New page: Asset Save: ProjectileBase
[2023.02.04-16.58.17:632][155]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KorzonkiOne/Core/ProjectileBase.ProjectileBase
[2023.02.04-16.58.17:925][170]BlueprintLog: New page: Compile ProjectileBase
[2023.02.04-16.58.18:067][170]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.02.04-16.58.26:279][539]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-16.58.26:419][539]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KorzonkiOne/Core/ProjectileBase" FILE="../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/ProjectileBase.uasset" SILENT=true
[2023.02.04-16.58.26:429][539]LogSavePackage: Moving output files for package: /Game/KorzonkiOne/Core/ProjectileBase
[2023.02.04-16.58.26:429][539]LogSavePackage: Moving '../../../../../../GameJam/KorzonkiOne/Saved/ProjectileBaseA352B1B54B5E12C66294728DA9D071FB.tmp' to '../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/ProjectileBase.uasset'
[2023.02.04-16.58.26:440][539]LogFileHelpers: InternalPromptForCheckoutAndSave took 160 ms (total: 23.9 sec)
[2023.02.04-16.58.26:451][539]AssetCheck: New page: Asset Save: ProjectileBase
[2023.02.04-16.58.26:451][539]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KorzonkiOne/Core/ProjectileBase.ProjectileBase
[2023.02.04-16.58.26:682][551]BlueprintLog: New page: Compile ProjectileBase
[2023.02.04-16.58.26:824][551]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.02.04-16.58.28:438][624]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-16.58.28:445][624]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-16.58.28:445][624]PIE: New page: PIE session: StartLevel (4 lut 2023, 18:58:28)
[2023.02.04-16.58.28:445][624]LogPlayLevel: Creating play world package: /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel
[2023.02.04-16.58.28:449][624]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003894s)
[2023.02.04-16.58.28:449][624]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/KorzonkiOne/Levels/StartLevel.StartLevel to /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel.StartLevel (0.003938s)
[2023.02.04-16.58.28:449][624]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-16.58.28:450][624]LogAIModule: Creating AISystem for world StartLevel
[2023.02.04-16.58.28:450][624]LogPlayLevel: PIE: World Init took: (0.000899s)
[2023.02.04-16.58.28:550][624]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2023.02.04-16.58.28:554][624]LogAudio: Display: Creating Audio Device:                 Id: 62, Scope: Unique, Realtime: True
[2023.02.04-16.58.28:554][624]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-16.58.28:555][624]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-16.58.28:555][624]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-16.58.28:555][624]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-16.58.28:555][624]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-16.58.28:555][624]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-16.58.28:555][624]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-16.58.28:555][624]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-16.58.28:555][624]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-16.58.28:555][624]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-16.58.28:555][624]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-16.58.28:557][624]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-16.58.28:574][624]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Razer Kraken X USB)
[2023.02.04-16.58.28:574][624]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-16.58.28:574][624]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-16.58.28:574][624]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-16.58.28:575][624]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=62
[2023.02.04-16.58.28:575][624]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=62
[2023.02.04-16.58.28:577][624]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=62
[2023.02.04-16.58.28:577][624]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=62
[2023.02.04-16.58.28:577][624]LogInit: FAudioDevice initialized.
[2023.02.04-16.58.28:577][624]LogAudio: Display: Audio Device (ID: 62) registered with world 'StartLevel'.
[2023.02.04-16.58.28:580][624]LogLoad: Game class is 'BP_KorzonkiGamemode_C'
[2023.02.04-16.58.28:581][624]LogWorld: Bringing World /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2023.02.04-17.58.28
[2023.02.04-16.58.28:581][624]LogWorld: Bringing up level for play took: 0.001226
[2023.02.04-16.58.28:584][624]LogOnline: OSS: Created online subsystem instance for: :Context_86
[2023.02.04-16.58.28:587][624]PIE: Server logged in
[2023.02.04-16.58.28:587][624]PIE: Play in editor total start time 0,143 seconds.
[2023.02.04-16.58.38:965][263]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-16.58.38:965][263]LogWorld: BeginTearingDown for /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel
[2023.02.04-16.58.38:965][263]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.04-16.58.38:965][263]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-16.58.38:971][263]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-16.58.38:978][263]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-16.58.39:073][263]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-16.58.39:073][263]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=62
[2023.02.04-16.58.39:075][263]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=62
[2023.02.04-16.58.39:079][263]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-16.58.39:082][263]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.02.04-16.58.39:124][264]LogPlayLevel: Display: Destroying online subsystem :Context_86
[2023.02.04-17.00.46:596][497]LogShaderCompilers: Display: ================================================
[2023.02.04-17.00.46:596][497]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-17.00.46:596][497]LogShaderCompilers: Display: Total job queries 135, among them cache hits 20 (14.81%)
[2023.02.04-17.00.46:596][497]LogShaderCompilers: Display: Tracking 115 distinct input hashes that result in 86 distinct outputs (74.78%)
[2023.02.04-17.00.46:596][497]LogShaderCompilers: Display: RAM used: 0.94 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.02.04-17.00.46:596][497]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-17.00.46:596][497]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.04-17.00.46:596][497]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.04-17.00.46:596][497]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.04-17.00.46:596][497]LogShaderCompilers: Display: ================================================
[2023.02.04-17.01.35:220][762]LogSlate: Window 'New Channel' being destroyed
[2023.02.04-17.01.48:857][239]LogSlate: Window 'Edit Profile' being destroyed
[2023.02.04-17.01.50:125][295]LogSlate: Window 'Project Settings' being destroyed
[2023.02.04-17.01.50:152][295]LogSlate: Window 'Project Settings' being destroyed
[2023.02.04-17.04.07:023][ 14]LogUObjectHash: Compacting FUObjectHashTables data took   3.12ms
[2023.02.04-17.04.07:029][ 14]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/KorzonkiOne/Levels/StartLevel' took 0.188
[2023.02.04-17.04.07:031][ 14]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/KorzonkiOne/Core/ProjectileBase] ([2] browsable assets)...
[2023.02.04-17.04.07:044][ 14]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/KorzonkiOne/Core/ProjectileBase.ProjectileBase]
[2023.02.04-17.04.07:044][ 14]OBJ SavePackage: Finished generating thumbnails for package [/Game/KorzonkiOne/Core/ProjectileBase]
[2023.02.04-17.04.07:054][ 14]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/KorzonkiOne/Core/ProjectileBase_Auto9
[2023.02.04-17.04.07:054][ 14]LogSavePackage: Moving '../../../../../../GameJam/KorzonkiOne/Saved/ProjectileBase_Auto974CC495F4B932421B334BA927898B20F.tmp' to '../../../../../../GameJam/KorzonkiOne/Saved/Autosaves/Game/KorzonkiOne/Core/ProjectileBase_Auto9.uasset'
[2023.02.04-17.04.07:058][ 14]LogFileHelpers: Auto-saving content packages took 0.030
[2023.02.04-17.04.30:000][202]LogHttp: Warning: 00000AE0B4FE0A00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6E2B909E-4F1D-20CE-7C2E-609B18F155DE%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9ac1fac64dfeffc663b0b9be386ab824%7C09a974219f174dfca8596e9627100b57%7Ca6156923-1d9d-4193-ada5-dc0537380320&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.04-17.04.30:001][202]LogHttp: Warning: 00000AE0B4FE0A00: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2023.02.04-17.04.30:001][202]LogHttp: Warning: 00000AE0B4FE0A00: libcurl info message cache 0 (Found bundle for host: 0xadf8a9702a0 [serially])
[2023.02.04-17.04.30:001][202]LogHttp: Warning: 00000AE0B4FE0A00: libcurl info message cache 1 (Re-using existing connection #46 with host datarouter.ol.epicgames.com)
[2023.02.04-17.04.30:001][202]LogHttp: Warning: 00000AE0B4FE0A00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (54.198.124.33) port 443 (#46))
[2023.02.04-17.04.30:001][202]LogHttp: Warning: 00000AE0B4FE0A00: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.02.04-17.04.30:001][202]LogHttp: Warning: 00000AE0B4FE0A00: libcurl info message cache 4 (TLSv1.2 (IN), TLS alert, close notify (256):)
[2023.02.04-17.04.30:001][202]LogHttp: Warning: 00000AE0B4FE0A00: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.02.04-17.04.30:001][202]LogHttp: Warning: 00000AE0B4FE0A00: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.02.04-17.04.30:001][202]LogHttp: Warning: 00000AE0B4FE0A00: libcurl info message cache 7 (Closing connection 46)
[2023.02.04-17.04.30:001][202]LogHttp: Warning: 00000AE0B4FE0A00: libcurl info message cache 8 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2023.02.04-17.04.30:001][202]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6E2B909E-4F1D-20CE-7C2E-609B18F155DE%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9ac1fac64dfeffc663b0b9be386ab824%7C09a974219f174dfca8596e9627100b57%7Ca6156923-1d9d-4193-ada5-dc0537380320&AppEnvironment=datacollector-binary&UploadType=eteventstream
