Log file open, 02/04/23 22:47:09
[2023.02.04-22.43.02:559][481]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-22.43.02:559][481]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-22.43.02:559][481]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-22.43.02:559][481]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-22.43.02:559][481]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-22.43.02:561][481]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-22.43.02:580][481]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Razer Kraken X USB)
[2023.02.04-22.43.02:580][481]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-22.43.02:580][481]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-22.43.02:580][481]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-22.43.02:582][481]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.02.04-22.43.02:582][481]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.02.04-22.43.02:583][481]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.02.04-22.43.02:583][481]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.02.04-22.43.02:583][481]LogInit: FAudioDevice initialized.
[2023.02.04-22.43.02:583][481]LogAudio: Display: Audio Device (ID: 15) registered with world 'StartLevel'.
[2023.02.04-22.43.02:591][481]LogLoad: Game class is 'BP_KorzonkiGamemode_C'
[2023.02.04-22.43.02:593][481]LogWorld: Bringing World /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2023.02.04-23.43.02
[2023.02.04-22.43.02:593][481]LogWorld: Bringing up level for play took: 0.001854
[2023.02.04-22.43.02:595][481]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.02.04-22.43.02:599][481]PIE: Server logged in
[2023.02.04-22.43.02:600][481]PIE: Play in editor total start time 0,098 seconds.
[2023.02.04-22.43.05:980][691]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_VariableSet', from offset 48
[2023.02.04-22.43.05:980][691]LogBlueprintDebug: 
Script call stack:
	Function /Game/KorzonkiOne/Core/Pickups/BP_PickupBase.BP_PickupBase_C:BndEvt__BP_PickupBase_Box_K2Node_ComponentBoundEvent_0_ComponentBeginOverlapSignature__DelegateSignature
	Function /Game/KorzonkiOne/Core/Pickups/BP_PickupBase.BP_PickupBase_C:ExecuteUbergraph_BP_PickupBase
	Function /Game/KorzonkiOne/Core/BP_PlayerCharacter.BP_PlayerCharacter_C:IncrementScores

[2023.02.04-22.43.10:827][902]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_IfThenElse', from offset 60
[2023.02.04-22.43.10:827][902]LogBlueprintDebug: 
Script call stack:
	Function /Game/KorzonkiOne/Core/ScoringZone.ScoringZone_C:BndEvt__ScoringZone_Box_K2Node_ComponentBoundEvent_0_ComponentBeginOverlapSignature__DelegateSignature
	Function /Game/KorzonkiOne/Core/ScoringZone.ScoringZone_C:ExecuteUbergraph_ScoringZone
	Function /Game/KorzonkiOne/Core/BP_PlayerCharacter.BP_PlayerCharacter_C:GetScore

[2023.02.04-22.43.13:152][902]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_FunctionResult', from offset 77
[2023.02.04-22.43.13:152][902]LogBlueprintDebug: 
Script call stack:
	Function /Game/KorzonkiOne/Core/ScoringZone.ScoringZone_C:BndEvt__ScoringZone_Box_K2Node_ComponentBoundEvent_0_ComponentBeginOverlapSignature__DelegateSignature
	Function /Game/KorzonkiOne/Core/ScoringZone.ScoringZone_C:ExecuteUbergraph_ScoringZone
	Function /Game/KorzonkiOne/Core/BP_PlayerCharacter.BP_PlayerCharacter_C:GetScore

[2023.02.04-22.43.18:049][193]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_IfThenElse', from offset 60
[2023.02.04-22.43.18:049][193]LogBlueprintDebug: 
Script call stack:
	Function /Game/KorzonkiOne/Core/ScoringZone.ScoringZone_C:BndEvt__ScoringZone_Box_K2Node_ComponentBoundEvent_0_ComponentBeginOverlapSignature__DelegateSignature
	Function /Game/KorzonkiOne/Core/ScoringZone.ScoringZone_C:ExecuteUbergraph_ScoringZone
	Function /Game/KorzonkiOne/Core/BP_PlayerCharacter.BP_PlayerCharacter_C:GetScore

[2023.02.04-22.43.19:726][193]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_FunctionResult', from offset 77
[2023.02.04-22.43.19:726][193]LogBlueprintDebug: 
Script call stack:
	Function /Game/KorzonkiOne/Core/ScoringZone.ScoringZone_C:BndEvt__ScoringZone_Box_K2Node_ComponentBoundEvent_0_ComponentBeginOverlapSignature__DelegateSignature
	Function /Game/KorzonkiOne/Core/ScoringZone.ScoringZone_C:ExecuteUbergraph_ScoringZone
	Function /Game/KorzonkiOne/Core/BP_PlayerCharacter.BP_PlayerCharacter_C:GetScore

[2023.02.04-22.43.21:777][293]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-22.43.21:777][293]LogWorld: BeginTearingDown for /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel
[2023.02.04-22.43.21:777][293]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.04-22.43.21:777][293]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-22.43.21:782][293]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-22.43.21:787][293]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-22.43.21:835][293]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-22.43.21:836][293]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.04-22.43.21:838][293]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.04-22.43.21:844][293]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.04-22.43.21:902][294]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.02.04-22.43.24:091][426]Cmd: DELETE
[2023.02.04-22.43.24:091][426]Cmd: ACTOR DELETE
[2023.02.04-22.43.24:094][426]LogEditorActor: Deleted Actor: BP_PickupBase_C
[2023.02.04-22.43.24:146][426]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.04-22.43.24:149][426]LogEditorActor: Deleted 1 Actors (0.058 secs)
[2023.02.04-22.43.25:934][532]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-22.43.26:091][532]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KorzonkiOne/Core/BP_PlayerCharacter" FILE="../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/BP_PlayerCharacter.uasset" SILENT=true
[2023.02.04-22.43.26:114][532]LogSavePackage: Moving output files for package: /Game/KorzonkiOne/Core/BP_PlayerCharacter
[2023.02.04-22.43.26:115][532]LogSavePackage: Moving '../../../../../../GameJam/KorzonkiOne/Saved/BP_PlayerCharacter277FBE524B93B87B012D7CBC689AD01B.tmp' to '../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/BP_PlayerCharacter.uasset'
[2023.02.04-22.43.26:124][532]LogFileHelpers: InternalPromptForCheckoutAndSave took 190 ms (total: 4.70 sec)
[2023.02.04-22.43.26:132][532]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.02.04-22.43.26:132][532]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KorzonkiOne/Core/BP_PlayerCharacter.BP_PlayerCharacter
[2023.02.04-22.43.26:281][543]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.02.04-22.43.26:373][543]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.04-22.43.52:209][833]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.02.04-22.43.52:247][833]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.02.04-22.43.52:254][833]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.02.04-22.43.52:272][834]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.02.04-22.44.08:490][909]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_PointSpawner
[2023.02.04-22.44.08:500][909]LogContentBrowser: End creating deferred item NewBlueprint
[2023.02.04-22.44.09:709][981]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/KorzonkiOne/Core/BP_PointSpawner.BP_PointSpawner
[2023.02.04-22.44.09:710][981]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-22.44.10:310][981]LogViewport: Scene viewport resized to 1141x693, mode Windowed.
[2023.02.04-22.44.11:899][ 62]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-22.44.12:000][ 62]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KorzonkiOne/Core/BP_PointSpawner" FILE="../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/BP_PointSpawner.uasset" SILENT=true
[2023.02.04-22.44.12:003][ 62]LogSavePackage: Moving output files for package: /Game/KorzonkiOne/Core/BP_PointSpawner
[2023.02.04-22.44.12:003][ 62]LogSavePackage: Moving '../../../../../../GameJam/KorzonkiOne/Saved/BP_PointSpawnerC1A7B2CA44C2A09F522D4691F1DFB1C7.tmp' to '../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/BP_PointSpawner.uasset'
[2023.02.04-22.44.12:013][ 62]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 4.81 sec)
[2023.02.04-22.44.12:019][ 62]AssetCheck: New page: Asset Save: BP_PointSpawner
[2023.02.04-22.44.12:019][ 62]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KorzonkiOne/Core/BP_PointSpawner.BP_PointSpawner
[2023.02.04-22.44.12:297][ 77]BlueprintLog: New page: Compile BP_PointSpawner
[2023.02.04-22.44.12:381][ 77]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.04-22.46.06:602][223]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-22.46.06:702][223]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KorzonkiOne/Core/BP_PointSpawner" FILE="../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/BP_PointSpawner.uasset" SILENT=true
[2023.02.04-22.46.06:705][223]LogSavePackage: Moving output files for package: /Game/KorzonkiOne/Core/BP_PointSpawner
[2023.02.04-22.46.06:706][223]LogSavePackage: Moving '../../../../../../GameJam/KorzonkiOne/Saved/BP_PointSpawner72019491415C8C03917402A68AB5DD8A.tmp' to '../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/BP_PointSpawner.uasset'
[2023.02.04-22.46.06:715][223]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 4.93 sec)
[2023.02.04-22.46.06:731][223]AssetCheck: New page: Asset Save: BP_PointSpawner
[2023.02.04-22.46.06:732][223]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KorzonkiOne/Core/BP_PointSpawner.BP_PointSpawner
[2023.02.04-22.46.07:038][240]BlueprintLog: New page: Compile BP_PointSpawner
[2023.02.04-22.46.07:121][240]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.02.04-22.46.09:002][322]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/KorzonkiOne/Core/BP_PointSpawner.BP_PointSpawner_C
[2023.02.04-22.46.09:002][322]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/KorzonkiOne/Core/BP_PointSpawner.BP_PointSpawner_C
[2023.02.04-22.46.09:003][322]LogActorFactory: Actor Factory spawned Blueprint /Game/KorzonkiOne/Core/BP_PointSpawner.BP_PointSpawner as actor: BP_PointSpawner_C /Game/KorzonkiOne/Levels/StartLevel.StartLevel:PersistentLevel.BP_PointSpawner_C_0
[2023.02.04-22.46.09:004][322]LogActorFactory: Actor Factory spawned Blueprint /Game/KorzonkiOne/Core/BP_PointSpawner.BP_PointSpawner as actor: BP_PointSpawner_C /Game/KorzonkiOne/Levels/StartLevel.StartLevel:PersistentLevel.BP_PointSpawner_C_0
[2023.02.04-22.46.09:784][369]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/KorzonkiOne/Core/BP_PointSpawner.BP_PointSpawner_C
[2023.02.04-22.46.09:784][369]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/KorzonkiOne/Core/BP_PointSpawner.BP_PointSpawner_C
[2023.02.04-22.46.09:787][369]LogActorFactory: Actor Factory spawned Blueprint /Game/KorzonkiOne/Core/BP_PointSpawner.BP_PointSpawner as actor: BP_PointSpawner_C /Game/KorzonkiOne/Levels/StartLevel.StartLevel:PersistentLevel.BP_PointSpawner_C_1
[2023.02.04-22.46.09:788][369]LogActorFactory: Actor Factory spawned Blueprint /Game/KorzonkiOne/Core/BP_PointSpawner.BP_PointSpawner as actor: BP_PointSpawner_C /Game/KorzonkiOne/Levels/StartLevel.StartLevel:PersistentLevel.BP_PointSpawner_C_1
[2023.02.04-22.46.47:801][595]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-22.46.47:895][595]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KorzonkiOne/Core/BP_PointSpawner" FILE="../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/BP_PointSpawner.uasset" SILENT=true
[2023.02.04-22.46.47:899][595]LogSavePackage: Moving output files for package: /Game/KorzonkiOne/Core/BP_PointSpawner
[2023.02.04-22.46.47:900][595]LogSavePackage: Moving '../../../../../../GameJam/KorzonkiOne/Saved/BP_PointSpawner1677083C4F15F635717CFF98CEC4BB57.tmp' to '../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/BP_PointSpawner.uasset'
[2023.02.04-22.46.47:908][595]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 5.03 sec)
[2023.02.04-22.46.47:919][595]AssetCheck: New page: Asset Save: BP_PointSpawner
[2023.02.04-22.46.47:920][595]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KorzonkiOne/Core/BP_PointSpawner.BP_PointSpawner
[2023.02.04-22.46.48:195][613]BlueprintLog: New page: Compile BP_PointSpawner
[2023.02.04-22.46.48:197][613]LogBlueprint: Error: [AssetLog] D:\GameJam\KorzonkiOne\Content\KorzonkiOne\Core\BP_PointSpawner.uasset: [Compiler] Create Event  : missing a function/event name.
[2023.02.04-22.46.48:197][613]LogBlueprint: Error: [AssetLog] D:\GameJam\KorzonkiOne\Content\KorzonkiOne\Core\BP_PointSpawner.uasset: [Compiler] Create Event  Signature Error: No function/event specified.
[2023.02.04-22.46.48:282][613]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.02.04-22.46.51:609][811]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-22.46.51:717][811]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KorzonkiOne/Core/BP_PointSpawner" FILE="../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/BP_PointSpawner.uasset" SILENT=true
[2023.02.04-22.46.51:722][811]LogSavePackage: Moving output files for package: /Game/KorzonkiOne/Core/BP_PointSpawner
[2023.02.04-22.46.51:722][811]LogSavePackage: Moving '../../../../../../GameJam/KorzonkiOne/Saved/BP_PointSpawnerA817594241B2C829F44D5BA72075C083.tmp' to '../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/BP_PointSpawner.uasset'
[2023.02.04-22.46.51:730][811]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 5.15 sec)
[2023.02.04-22.46.51:741][811]AssetCheck: New page: Asset Save: BP_PointSpawner
[2023.02.04-22.46.51:741][811]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KorzonkiOne/Core/BP_PointSpawner.BP_PointSpawner
[2023.02.04-22.46.51:982][827]BlueprintLog: New page: Compile BP_PointSpawner
[2023.02.04-22.46.52:063][827]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.04-22.46.59:197][284]BlueprintLog: New page: Compile BP_PointSpawner
[2023.02.04-22.46.59:275][284]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.04-22.47.06:505][660]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-22.47.06:639][660]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KorzonkiOne/Core/BP_PointSpawner" FILE="../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/BP_PointSpawner.uasset" SILENT=true
[2023.02.04-22.47.06:643][660]LogSavePackage: Moving output files for package: /Game/KorzonkiOne/Core/BP_PointSpawner
[2023.02.04-22.47.06:644][660]LogSavePackage: Moving '../../../../../../GameJam/KorzonkiOne/Saved/BP_PointSpawner57A8064F44711BFFCF4D38BDC855DD5F.tmp' to '../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/BP_PointSpawner.uasset'
[2023.02.04-22.47.06:653][660]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 5.30 sec)
[2023.02.04-22.47.06:660][660]AssetCheck: New page: Asset Save: BP_PointSpawner
[2023.02.04-22.47.06:660][660]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KorzonkiOne/Core/BP_PointSpawner.BP_PointSpawner
[2023.02.04-22.47.06:863][674]BlueprintLog: New page: Compile BP_PointSpawner
[2023.02.04-22.47.06:944][674]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.04-22.47.14:655][171]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-22.47.14:781][171]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KorzonkiOne/Core/BP_PointSpawner" FILE="../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/BP_PointSpawner.uasset" SILENT=true
[2023.02.04-22.47.14:785][171]LogSavePackage: Moving output files for package: /Game/KorzonkiOne/Core/BP_PointSpawner
[2023.02.04-22.47.14:786][171]LogSavePackage: Moving '../../../../../../GameJam/KorzonkiOne/Saved/BP_PointSpawner3A88EB0A466747FF3DD1B3BA3B8A8778.tmp' to '../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/BP_PointSpawner.uasset'
[2023.02.04-22.47.14:795][171]LogFileHelpers: InternalPromptForCheckoutAndSave took 140 ms (total: 5.44 sec)
[2023.02.04-22.47.14:802][171]AssetCheck: New page: Asset Save: BP_PointSpawner
[2023.02.04-22.47.14:802][171]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KorzonkiOne/Core/BP_PointSpawner.BP_PointSpawner
[2023.02.04-22.47.15:097][190]BlueprintLog: New page: Compile BP_PointSpawner
[2023.02.04-22.47.15:177][190]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.04-22.48.46:559][659]BlueprintLog: New page: Compile BP_PointSpawner
[2023.02.04-22.48.46:641][659]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.04-22.48.52:904][926]LogSlate: Window 'Change Variable Type' being destroyed
[2023.02.04-22.48.55:865][ 28]LogSlate: Window 'Change Variable Type' being destroyed
[2023.02.04-22.49.33:081][316]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/KorzonkiOne/Core/BP_PointSpawner.BP_PointSpawner_C
[2023.02.04-22.49.33:081][316]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/KorzonkiOne/Core/BP_PointSpawner.BP_PointSpawner_C
[2023.02.04-22.49.33:082][316]LogActorFactory: Actor Factory spawned Blueprint /Game/KorzonkiOne/Core/BP_PointSpawner.BP_PointSpawner as actor: BP_PointSpawner_C /Game/KorzonkiOne/Levels/StartLevel.StartLevel:PersistentLevel.BP_PointSpawner_C_2
[2023.02.04-22.49.33:083][316]LogActorFactory: Actor Factory spawned Blueprint /Game/KorzonkiOne/Core/BP_PointSpawner.BP_PointSpawner as actor: BP_PointSpawner_C /Game/KorzonkiOne/Levels/StartLevel.StartLevel:PersistentLevel.BP_PointSpawner_C_2
[2023.02.04-22.49.34:581][412]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/KorzonkiOne/Core/BP_PointSpawner.BP_PointSpawner_C
