Log file open, 02/05/23 13:48:24
[2023.02.05-13.09.49:830][427]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.09.49:831][427]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.09.49:834][427]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-13.09.49:839][427]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.09.49:883][427]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-13.09.49:883][427]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.05-13.09.49:885][427]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.05-13.09.49:889][427]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.09.49:893][427]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.02.05-13.09.49:934][428]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.02.05-13.10.08:551][219]BlueprintLog: New page: Compile Game_UI
[2023.02.05-13.10.08:633][219]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.02.05-13.10.14:477][516]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-13.10.14:487][516]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-13.10.14:487][516]PIE: New page: PIE session: StartLevel (5 lut 2023, 15:10:14)
[2023.02.05-13.10.14:488][516]LogPlayLevel: Creating play world package: /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel
[2023.02.05-13.10.14:493][516]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005811s)
[2023.02.05-13.10.14:493][516]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/KorzonkiOne/Levels/StartLevel.StartLevel to /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel.StartLevel (0.005874s)
[2023.02.05-13.10.14:494][516]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.10.14:494][516]LogAIModule: Creating AISystem for world StartLevel
[2023.02.05-13.10.14:494][516]LogPlayLevel: PIE: World Init took: (0.000769s)
[2023.02.05-13.10.14:542][516]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2023.02.05-13.10.14:544][516]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.02.05-13.10.14:544][516]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-13.10.14:544][516]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-13.10.14:544][516]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-13.10.14:544][516]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-13.10.14:544][516]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-13.10.14:544][516]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-13.10.14:544][516]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-13.10.14:544][516]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-13.10.14:545][516]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-13.10.14:545][516]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-13.10.14:545][516]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-13.10.14:547][516]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-13.10.14:579][516]LogAudioMixer: Display: Using Audio Hardware Device Głośnik/Słuchawki (Realtek High Definition Audio)
[2023.02.05-13.10.14:579][516]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-13.10.14:579][516]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-13.10.14:580][516]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-13.10.14:581][516]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.02.05-13.10.14:581][516]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.02.05-13.10.14:583][516]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.02.05-13.10.14:583][516]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.02.05-13.10.14:583][516]LogInit: FAudioDevice initialized.
[2023.02.05-13.10.14:583][516]LogAudio: Display: Audio Device (ID: 15) registered with world 'StartLevel'.
[2023.02.05-13.10.14:586][516]LogLoad: Game class is 'BP_KorzonkiGamemode_C'
[2023.02.05-13.10.14:587][516]LogWorld: Bringing World /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 60) at 2023.02.05-14.10.14
[2023.02.05-13.10.14:587][516]LogWorld: Bringing up level for play took: 0.001671
[2023.02.05-13.10.14:589][516]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.02.05-13.10.14:591][516]PIE: Server logged in
[2023.02.05-13.10.14:592][516]PIE: Play in editor total start time 0,104 seconds.
[2023.02.05-13.10.18:600][715]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.10.18:600][715]LogWorld: BeginTearingDown for /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel
[2023.02.05-13.10.18:600][715]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.10.18:600][715]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.10.18:603][715]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-13.10.18:609][715]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.10.18:655][715]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-13.10.18:655][715]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.05-13.10.18:657][715]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.05-13.10.18:663][715]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.10.18:666][715]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.02.05-13.10.18:709][716]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.02.05-13.10.39:320][414]BlueprintLog: New page: Compile Game_UI
[2023.02.05-13.10.39:412][414]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.02.05-13.10.45:351][714]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-13.10.45:358][714]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-13.10.45:358][714]PIE: New page: PIE session: StartLevel (5 lut 2023, 15:10:45)
[2023.02.05-13.10.45:358][714]LogPlayLevel: Creating play world package: /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel
[2023.02.05-13.10.45:363][714]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005045s)
[2023.02.05-13.10.45:364][714]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/KorzonkiOne/Levels/StartLevel.StartLevel to /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel.StartLevel (0.005077s)
[2023.02.05-13.10.45:364][714]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.10.45:364][714]LogAIModule: Creating AISystem for world StartLevel
[2023.02.05-13.10.45:365][714]LogPlayLevel: PIE: World Init took: (0.001012s)
[2023.02.05-13.10.45:412][714]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.02.05-13.10.45:415][714]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.02.05-13.10.45:415][714]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-13.10.45:415][714]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-13.10.45:415][714]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-13.10.45:415][714]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-13.10.45:415][714]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-13.10.45:415][714]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-13.10.45:415][714]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-13.10.45:415][714]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-13.10.45:415][714]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-13.10.45:415][714]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-13.10.45:415][714]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-13.10.45:417][714]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-13.10.45:448][714]LogAudioMixer: Display: Using Audio Hardware Device Głośnik/Słuchawki (Realtek High Definition Audio)
[2023.02.05-13.10.45:449][714]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-13.10.45:449][714]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-13.10.45:449][714]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-13.10.45:451][714]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.02.05-13.10.45:451][714]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.02.05-13.10.45:453][714]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.02.05-13.10.45:453][714]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.02.05-13.10.45:453][714]LogInit: FAudioDevice initialized.
[2023.02.05-13.10.45:453][714]LogAudio: Display: Audio Device (ID: 16) registered with world 'StartLevel'.
[2023.02.05-13.10.45:457][714]LogLoad: Game class is 'BP_KorzonkiGamemode_C'
[2023.02.05-13.10.45:458][714]LogWorld: Bringing World /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 60) at 2023.02.05-14.10.45
[2023.02.05-13.10.45:459][714]LogWorld: Bringing up level for play took: 0.001872
[2023.02.05-13.10.45:461][714]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.02.05-13.10.45:463][714]PIE: Server logged in
[2023.02.05-13.10.45:464][714]PIE: Play in editor total start time 0,106 seconds.
[2023.02.05-13.10.47:570][804]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.10.47:570][804]LogWorld: BeginTearingDown for /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel
[2023.02.05-13.10.47:570][804]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.10.47:570][804]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.10.47:574][804]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-13.10.47:579][804]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.10.47:623][804]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-13.10.47:623][804]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.05-13.10.47:625][804]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.05-13.10.47:630][804]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.10.47:634][804]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2023.02.05-13.10.47:678][805]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.02.05-13.11.15:059][997]LogEditorTransaction: Undo Resize Widget
[2023.02.05-13.11.47:109][587]BlueprintLog: New page: Compile Game_UI
[2023.02.05-13.11.47:198][587]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.02.05-13.11.47:970][617]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-13.11.48:048][617]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KorzonkiOne/Blueprint/Game_UI" FILE="../../../../../lubjam/Korzonki2023/Content/KorzonkiOne/Blueprint/Game_UI.uasset" SILENT=true
[2023.02.05-13.11.48:077][617]LogSavePackage: Moving output files for package: /Game/KorzonkiOne/Blueprint/Game_UI
[2023.02.05-13.11.48:077][617]LogSavePackage: Moving '../../../../../lubjam/Korzonki2023/Saved/Game_UIF3D1094D4D1B16C5894F73A68F083336.tmp' to '../../../../../lubjam/Korzonki2023/Content/KorzonkiOne/Blueprint/Game_UI.uasset'
[2023.02.05-13.11.48:087][617]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 1.24 sec)
[2023.02.05-13.11.48:099][617]AssetCheck: New page: Asset Save: Game_UI
[2023.02.05-13.11.48:099][617]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/KorzonkiOne/Blueprint/Game_UI.Game_UI
[2023.02.05-13.11.50:988][766]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-13.11.50:994][766]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-13.11.50:995][766]PIE: New page: PIE session: StartLevel (5 lut 2023, 15:11:50)
[2023.02.05-13.11.50:995][766]LogPlayLevel: Creating play world package: /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel
[2023.02.05-13.11.51:001][766]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006183s)
[2023.02.05-13.11.51:001][766]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/KorzonkiOne/Levels/StartLevel.StartLevel to /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel.StartLevel (0.006239s)
[2023.02.05-13.11.51:001][766]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.11.51:002][766]LogAIModule: Creating AISystem for world StartLevel
[2023.02.05-13.11.51:002][766]LogPlayLevel: PIE: World Init took: (0.000855s)
[2023.02.05-13.11.51:054][766]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.02.05-13.11.51:056][766]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.02.05-13.11.51:056][766]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-13.11.51:056][766]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-13.11.51:056][766]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-13.11.51:056][766]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-13.11.51:056][766]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-13.11.51:056][766]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-13.11.51:056][766]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-13.11.51:056][766]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-13.11.51:057][766]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-13.11.51:057][766]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-13.11.51:057][766]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-13.11.51:059][766]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-13.11.51:092][766]LogAudioMixer: Display: Using Audio Hardware Device Głośnik/Słuchawki (Realtek High Definition Audio)
[2023.02.05-13.11.51:092][766]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-13.11.51:092][766]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-13.11.51:092][766]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-13.11.51:095][766]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.02.05-13.11.51:095][766]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.02.05-13.11.51:096][766]LogInit: FAudioDevice initialized.
[2023.02.05-13.11.51:096][766]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.02.05-13.11.51:097][766]LogAudio: Display: Audio Device (ID: 17) registered with world 'StartLevel'.
[2023.02.05-13.11.51:097][766]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.02.05-13.11.51:099][766]LogLoad: Game class is 'BP_KorzonkiGamemode_C'
[2023.02.05-13.11.51:101][766]LogWorld: Bringing World /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 60) at 2023.02.05-14.11.51
[2023.02.05-13.11.51:101][766]LogWorld: Bringing up level for play took: 0.001693
[2023.02.05-13.11.51:103][766]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.02.05-13.11.51:105][766]PIE: Server logged in
[2023.02.05-13.11.51:106][766]PIE: Play in editor total start time 0,112 seconds.
[2023.02.05-13.11.54:060][914]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.11.54:060][914]LogWorld: BeginTearingDown for /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel
[2023.02.05-13.11.54:060][914]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.11.54:060][914]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.11.54:063][914]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-13.11.54:069][914]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.11.54:118][914]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-13.11.54:118][914]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.05-13.11.54:120][914]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.05-13.11.54:125][914]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.11.54:129][914]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.02.05-13.11.54:175][915]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.02.05-13.12.25:063][273]LogDebuggerCommands: Repeating last play command: Selected Viewport
